source,target,weight,distance
20518,7480,1.0,985.9484515432912
20541,24778,1.0,827.6515138065569
20541,26217,1.0,970.8878159777884
20541,26359,1.0,900.587345355618
20588,8864,1.0,30.449346789409606
20591,8864,1.0,301.47847952207354
20593,8864,1.0,261.12150545374686
20595,20572,1.0,505.72793679046015
20596,20572,1.0,533.8933756656389
20688,8847,1.0,938.7772180314212
20825,12816,1.0,710.6676326300885
20855,2644,1.0,725.3808431314941
20855,26217,1.0,58.90943120220072
20945,1078,1.0,869.1334083067043
20945,24778,1.0,343.3316223852259
21036,12816,1.0,277.41639116512664
21036,39880,1.0,376.6409596231302
21073,14175,1.0,902.134665315116
21091,5635,1.0,781.5176199252511
21091,25003,1.0,822.1614569000559
21092,5635,1.0,801.115879592245
21092,25003,1.0,842.4060758011782
21107,3062,1.0,209.55427003264936
21107,8286,1.0,225.17120374169468
21107,17131,1.0,470.7645812553959
21126,3062,1.0,182.0107114335937
21126,8286,1.0,200.0242612254453
21126,17131,1.0,430.7331073662244
21127,3062,1.0,316.7051425564053
21127,8286,1.0,316.28135396633206
21127,17131,1.0,594.6251294127883
21138,1724,1.0,989.5939981169984
21138,26359,1.0,832.4226334501532
21141,1724,1.0,936.8198539559633
21141,26359,1.0,788.095904054214
21146,14533,1.0,767.430938790348
21154,1078,1.0,458.2831596268025
21154,2644,1.0,152.94456639270257
21154,11377,1.0,784.4113232289077
21154,26217,1.0,837.9994626268689
21161,1724,1.0,841.4940744723074
21161,26359,1.0,567.7949891953621
21174,1724,1.0,648.5734276276286
21174,26359,1.0,732.9950707165375
21181,14533,1.0,171.00636555228726
21190,1724,1.0,852.9764283242106
21190,26359,1.0,767.4153874939287
21202,14533,1.0,707.7835252081937
21232,7480,1.0,960.8096807957754
21232,14175,1.0,898.4858962220895
21262,3062,1.0,540.3639544864507
21262,8286,1.0,810.089373711574
21262,17131,1.0,491.8039857256037
21268,1724,1.0,757.2977070188402
21268,26359,1.0,647.8096594296929
21630,8864,1.0,346.0930792560381
21631,8864,1.0,862.8545469429903
21665,1078,1.0,916.4860436998364
21665,24778,1.0,416.94980124946267
21665,26217,1.0,955.6431337473044
21778,14533,1.0,230.77130671183548
21936,1578,1.0,612.0196049248672
21936,7479,1.0,741.8168659620002
21936,7480,1.0,406.55924374344966
22108,1078,1.0,312.0226335321731
22108,2644,1.0,829.1584053976031
22108,3500,1.0,912.3099842833276
22108,11377,1.0,905.0786918702296
22108,15750,1.0,857.9593435787531
22108,16277,1.0,476.06905459489946
22108,24778,1.0,972.9673893637262
22398,12816,1.0,829.1267187454637
22453,1578,1.0,634.4213176897085
22453,7480,1.0,953.101612754826
22536,37770,1.0,728.5576379217932
22537,37770,1.0,821.0778489989729
22543,1973,1.0,995.3609234628842
22545,37770,1.0,239.0417524121692
22708,1578,1.0,707.0696457044058
22708,7480,1.0,968.9207273283332
22764,2644,1.0,639.8983287766666
22764,26217,1.0,144.2569781519998
23011,14533,1.0,919.8590750771282
23029,14533,1.0,553.6363462944581
23141,1973,1.0,21.00761907273319
23333,4009,1.0,171.66052181052214
23427,12816,1.0,655.0284116482115
23432,12816,1.0,755.5675946998163
23565,12816,1.0,415.4765657648568
23565,39880,1.0,621.8916243306303
23635,8864,1.0,838.2002759595007
23723,1973,1.0,902.6846978371856
23785,26359,1.0,614.6447714033369
23813,37770,1.0,364.4822931236256
24132,1078,1.0,910.7148556585807
24132,1634,1.0,863.6704588329366
24132,2644,1.0,691.6218944478511
24132,3500,1.0,394.354886805645
24132,11377,1.0,73.74712183116766
24132,15750,1.0,835.1824936221755
24306,12816,1.0,298.89283043689977
24306,39880,1.0,900.3596114942852
24595,1078,1.0,882.82623953119
24595,12383,1.0,868.7210718378434
24595,24778,1.0,158.14471464277037
24685,7233,1.0,685.6535220226943
24685,7479,1.0,831.8858140526384
24685,7480,1.0,577.1516136681464
24685,14175,1.0,618.32544870907
24755,1078,1.0,872.3706335811556
24755,12383,1.0,587.0964394774041
24755,16277,1.0,280.3112681493032
24755,24778,1.0,876.2499476920087
24758,1078,1.0,724.5132380776315
24758,12383,1.0,663.7258388161703
24758,16277,1.0,167.29797427241513
24758,24778,1.0,803.3565769586406
24855,7233,1.0,224.85285632799668
24855,7479,1.0,902.9525464298356
24855,7480,1.0,932.1335506086192
24855,14175,1.0,447.8118661386914
25039,14533,1.0,181.94040803006803
25043,14175,1.0,987.9791923655716
25047,14175,1.0,847.3604142770647
25049,7233,1.0,942.139892280972
25049,14175,1.0,743.2549936188014
25332,1078,1.0,437.3908084318496
25332,2644,1.0,254.52872404380253
25332,11377,1.0,932.060308603764
25332,24778,1.0,919.1906573290167
25332,26217,1.0,764.1801839502093
25341,14533,1.0,168.78860982266215
25362,1078,1.0,465.37511179877134
25362,15750,1.0,885.7962542444918
25362,16277,1.0,285.88736713860874
25362,24778,1.0,971.1020288358012
25447,1634,1.0,486.8734720340448
25447,3500,1.0,854.2885750374877
25447,15750,1.0,604.1408507775404
25516,22924,1.0,469.1713168204962
25641,25964,1.0,882.3291925864588
25833,26359,1.0,673.7706021579305
25910,1973,1.0,787.1768917084677
25962,5635,1.0,837.6714127076978
25962,25003,1.0,877.5451731779667
25990,7233,1.0,590.4809738240328
25990,7479,1.0,793.5088505085185
25990,7480,1.0,576.3629007335464
25990,14175,1.0,545.1119605423245
26050,37770,1.0,586.0606966743097
26639,28404,1.0,114.2466959839757
26639,36918,1.0,681.5288663606891
26642,28404,1.0,93.04040438121682
26642,36918,1.0,695.5062208427846
26661,37770,1.0,320.48871605775025
27057,1973,1.0,795.3264721754108
27065,14175,1.0,876.1197289062263
27340,7233,1.0,485.4889289253369
27340,7479,1.0,883.3487262912532
27340,7480,1.0,694.9762756441495
27340,14175,1.0,417.2688647541901
27345,7233,1.0,324.0096742007633
27345,7480,1.0,918.2042360583786
27345,14175,1.0,181.00312898704888
27472,7233,1.0,726.6673992814227
27472,14175,1.0,498.8268341846907
27475,14533,1.0,447.6584792335426
27580,14533,1.0,865.7983852465997
28434,1634,1.0,772.7425679782813
28434,3500,1.0,659.1600291909828
28434,11377,1.0,930.6545256489192
28434,15750,1.0,184.8587420563443
28434,16277,1.0,986.6636107863608
28466,1634,1.0,138.4166787041043
28466,3500,1.0,479.52799844245726
28466,11377,1.0,715.9248703848291
28466,15750,1.0,683.561497926499
28468,1634,1.0,143.50102879768752
28468,3500,1.0,443.3161768180019
28468,11377,1.0,683.7725835370053
28468,15750,1.0,656.5113271833532
28469,1634,1.0,197.2638854987796
28469,3500,1.0,403.4806782100025
28469,11377,1.0,629.878592533254
28469,15750,1.0,661.0436627650806
28515,1578,1.0,613.480982771172
28515,7480,1.0,856.2973611542235
28768,37770,1.0,582.8714525259878
28886,14533,1.0,735.6872313433074
29071,7873,1.0,103.19176602252908
29114,7233,1.0,824.4030064116376
29114,7480,1.0,806.346265465263
29114,14175,1.0,683.8540328617247
29197,26217,1.0,262.1134201350346
29199,2644,1.0,936.2967672083169
29199,26217,1.0,202.97206118659724
29201,24778,1.0,894.7224532435308
29201,26217,1.0,926.3328095974288
29201,26359,1.0,907.0986079115868
29717,7233,1.0,811.34769815536
29717,14175,1.0,655.7604172297498
30468,12816,1.0,359.5243549956439
30468,39880,1.0,807.1487775851926
30478,12816,1.0,514.3432003067836
30482,1634,1.0,822.2061113989428
30482,2644,1.0,889.9335630891928
30482,3500,1.0,499.25694876736526
30482,11377,1.0,275.2005695586606
30482,15750,1.0,988.752411319564
30926,24778,1.0,664.8009324206679
30926,26217,1.0,758.038450449498
30927,24778,1.0,686.2711037861288
30927,26217,1.0,740.6165550061233
30928,24778,1.0,754.9807229606788
30928,26217,1.0,661.1112534521126
31054,1724,1.0,683.8014980803716
31054,24778,1.0,876.5314238922758
31054,26359,1.0,802.3178624911312
31078,14533,1.0,863.608606917885
31338,2869,1.0,609.7153709023488
31618,5635,1.0,544.5852980022124
31618,25003,1.0,538.1320150423708
31724,14533,1.0,200.2976139329395
32118,7233,1.0,960.6176717286426
32118,14175,1.0,772.6148304879329
32205,26084,1.0,468.0572839096271
32212,26084,1.0,381.9544368707146
32236,2869,1.0,900.8601412447588
32470,1724,1.0,545.8428030715075
32470,12383,1.0,779.7653331802569
32470,24778,1.0,687.8941906729332
32473,1724,1.0,390.1458028710452
32473,12383,1.0,786.6757001841536
32473,24778,1.0,826.6533941366183
32484,1724,1.0,818.808740869433
32484,12383,1.0,377.40090776263503
32484,16277,1.0,975.6877273272734
32484,24778,1.0,488.0456174775719
32597,7694,1.0,415.6752155557535
32602,7694,1.0,525.2226525618777
32804,1083,1.0,865.274505565082
32804,1295,1.0,782.2635195208328
32804,1299,1.0,699.0613562937042
32804,7233,1.0,510.1942104317003
32804,14175,1.0,727.2704643724427
32805,1083,1.0,775.4206011773558
32805,1295,1.0,685.3314811165181
32805,1299,1.0,601.4034814052387
32805,7233,1.0,611.1335774154339
32805,14175,1.0,827.2972425801249
32853,1634,1.0,884.0526746204026
32853,1973,1.0,856.4946321627764
33150,37770,1.0,994.4936320927394
33174,1634,1.0,254.25664269499683
33174,3500,1.0,446.3812217206184
33174,11377,1.0,770.3357357898462
33174,15750,1.0,355.0488074901497
33291,1724,1.0,426.0120407721213
33294,7873,1.0,89.10059279616347
33335,7873,1.0,43.7566928895375
33344,8847,1.0,786.755249847339
33447,8725,1.0,530.4674928031345
33454,8725,1.0,597.4152786184123
33478,7873,1.0,157.6569878311298
33480,7873,1.0,138.81681338604213
33481,7873,1.0,117.11403101627477
33508,7233,1.0,240.02336644964808
33508,7479,1.0,838.4336722767781
33508,7480,1.0,853.0343836841171
33508,14175,1.0,440.5608992284925
33530,2869,1.0,853.0726112295653
33883,1973,1.0,487.6398906894119
33922,8725,1.0,903.45850818538
33949,8847,1.0,430.1759060484869
34004,12816,1.0,102.72909236331935
34004,39880,1.0,656.3956523236285
34082,1078,1.0,655.6637302101806
34082,1634,1.0,997.4778276521304
34082,2644,1.0,557.9983486621343
34082,3500,1.0,486.2421096572936
34082,11377,1.0,297.6697294224941
34082,15750,1.0,797.2007594437677
34096,7873,1.0,106.5503557646789
34235,8847,1.0,515.6876982245177
34237,12816,1.0,344.4920223034809
34237,39880,1.0,306.9554314552037
34569,12816,1.0,839.5904619508681
34656,1634,1.0,229.35310107791
34656,3500,1.0,717.4321544876595
34656,15750,1.0,672.0303443540839
34676,1634,1.0,411.8677871975352
34676,3500,1.0,312.327806455733
34676,11377,1.0,635.2386829981743
34676,15750,1.0,225.48606435349384
34677,1634,1.0,359.9246661901
34677,3500,1.0,333.5857674057006
34677,11377,1.0,660.320084413693
34677,15750,1.0,258.8592365414895
34736,1724,1.0,775.3905461975575
34736,26359,1.0,591.7912952750797
35076,1578,1.0,760.8829597599042
35076,1634,1.0,889.5908754486333
35285,12816,1.0,798.548568346392
35287,12816,1.0,741.6334711158721
35289,12816,1.0,785.4379737226016
35481,6788,1.0,756.7553104962252
35583,6788,1.0,933.34761980363
35604,6788,1.0,722.2027176750668
37217,14533,1.0,79.14476873458226
37279,1083,1.0,293.9120989588115
37279,1295,1.0,374.1435218163357
37279,1299,1.0,459.62472531288887
37695,1078,1.0,758.7243393579935
37695,2644,1.0,350.2654017952721
37695,3500,1.0,734.1951514200349
37695,11377,1.0,430.9488283478341
37758,1578,1.0,832.8566120350437
37758,1973,1.0,997.9006888197342
37948,1578,1.0,447.1235386704555
37948,7479,1.0,904.2097501759166
37948,7480,1.0,939.5849972765216
37953,1578,1.0,444.66812463118646
37953,7479,1.0,822.7542813403078
37953,7480,1.0,874.2850880948521
38264,37770,1.0,353.38096606084747
38534,1083,1.0,504.5099676503345
38534,1295,1.0,619.2710781406515
38534,1299,1.0,703.3236102632081
38534,7694,1.0,869.7298075514253
39010,1578,1.0,773.6247216106805
39010,7479,1.0,332.11041832096663
39010,7480,1.0,599.5079648633597
39199,5239,1.0,364.8491066318586
39199,37770,1.0,945.2753819340824
39226,12816,1.0,950.7413809875152
40072,14533,1.0,677.6191483131457
40731,30108,1.0,545.2920965203027
41476,1078,1.0,985.712621529739
41476,24778,1.0,571.926645186199
41476,26217,1.0,829.9073350453876
1320,1351,1.0,488.1163122521441
1350,1332,1.0,782.10590676908
3789,1351,1.0,272.3916788539292
3791,1351,1.0,705.110503320599
5744,1351,1.0,114.4204057931187
518,20572,1.0,603.323279879637
1424,20572,1.0,255.0531942853486
1424,39880,1.0,960.3515166604362
1435,12816,1.0,690.4573528938869
1435,39880,1.0,260.5613807371582
1471,7694,1.0,424.4232466672069
1517,4009,1.0,971.7459132372052
1672,7233,1.0,638.3847014644797
1672,7479,1.0,742.7656764744896
1672,7480,1.0,513.6110917071871
1672,14175,1.0,606.0372795735102
1699,1078,1.0,292.0382948810939
1699,2644,1.0,517.6072677580786
1699,3500,1.0,778.1557507676389
1699,11377,1.0,662.4183151853929
1699,15750,1.0,910.8914115930792
1699,16277,1.0,802.3631009584034
2031,5635,1.0,733.5626779787054
2031,25003,1.0,771.6134708485481
2267,1973,1.0,578.5459432647827
2478,7694,1.0,760.858889454579
2586,15750,1.0,686.8869565915196
2643,7233,1.0,765.8035832704201
2643,14175,1.0,570.2524342663113
2784,3062,1.0,907.288766295744
2784,17131,1.0,943.6316529463886
2908,1724,1.0,396.0273897632595
2912,7233,1.0,367.6681132796465
2912,14175,1.0,383.2450191258286
2946,7694,1.0,246.03581413381087
2979,7694,1.0,364.7077997498319
3020,26359,1.0,771.7223109189631
3347,7694,1.0,700.3602890025791
3497,1578,1.0,874.6792771072616
3672,12816,1.0,907.8041176450394
3778,1578,1.0,323.1534750843295
3778,7480,1.0,993.7163929505264
3806,1634,1.0,858.1646945350649
3806,3500,1.0,915.0671424907624
3806,15750,1.0,432.7214086631016
3807,1634,1.0,857.8101401465518
3807,3500,1.0,915.1166889127368
3807,15750,1.0,432.8680727465295
3926,7694,1.0,49.71261042130272
3927,7694,1.0,111.42799082004636
3929,7694,1.0,820.8560685365593
4355,12816,1.0,809.6918140184168
4374,12816,1.0,876.418919369537
4410,7694,1.0,719.0067907651663
4411,7694,1.0,962.619932907712
4412,7694,1.0,661.0133237917505
4413,7694,1.0,802.4576135730623
4414,7694,1.0,851.1786655783848
4420,7694,1.0,142.62825550928247
4421,7694,1.0,440.5159284438136
4422,7694,1.0,441.2479836339144
4423,7694,1.0,535.116255641289
4656,12816,1.0,845.4221787835671
4656,39880,1.0,479.5407872489407
4694,12816,1.0,669.9757913202716
4694,39880,1.0,903.7431809425132
4799,12816,1.0,686.3605943251662
4799,20572,1.0,981.972022104644
4799,39880,1.0,164.18429468991926
4803,12816,1.0,943.6953575633856
4803,39880,1.0,684.3178505373437
4918,1083,1.0,79.7488238965231
4918,1295,1.0,230.48962469431268
4918,1299,1.0,273.6056731325576
4919,1083,1.0,78.53872898034446
4919,1295,1.0,231.4263551525744
4919,1299,1.0,275.546505260832
5339,1973,1.0,194.4074163692496
5376,7694,1.0,982.6316476050656
5651,5635,1.0,669.0833037449822
5651,25003,1.0,652.0547952842343
5652,5635,1.0,911.8298187247416
5652,25003,1.0,868.0284232294878
5653,5635,1.0,868.0305129566963
5653,25003,1.0,818.2363930677633
5669,1078,1.0,478.0285454756557
5669,12383,1.0,924.6150612534796
5669,16277,1.0,177.55631132329373
5669,24778,1.0,837.5989536052269
6057,20572,1.0,851.4368918933326
6057,39880,1.0,839.6025435476332
6438,2644,1.0,924.7520049815644
6438,24778,1.0,800.289986247938
6438,26217,1.0,560.5741663239402
6439,1078,1.0,921.820807947468
6439,2644,1.0,783.5416778365643
6439,24778,1.0,829.0988743057828
6439,26217,1.0,469.85096462435695
6442,2265,1.0,908.594052810274
6442,2644,1.0,701.7056138725849
6442,11377,1.0,688.2288442755406
6445,1634,1.0,239.2508404385466
6445,3500,1.0,285.41062073396694
6445,11377,1.0,593.5487928423389
6445,15750,1.0,438.03201347108313
6446,1634,1.0,239.28809877796544
6446,3500,1.0,285.6537088355676
6446,11377,1.0,593.9390985147076
6446,15750,1.0,437.4795113003778
6537,1083,1.0,501.85020418916224
6537,1295,1.0,484.0181896496188
6537,1299,1.0,422.7892988906268
6537,7233,1.0,848.5951168404612
6538,1083,1.0,372.199139705453
6538,1295,1.0,438.2361900717988
6538,1299,1.0,417.112473885495
6539,1083,1.0,393.48324031467575
6539,1295,1.0,543.8219458341404
6539,1299,1.0,569.2816126677641
6540,1083,1.0,487.2420886629691
6540,1295,1.0,652.7331989192323
6540,1299,1.0,692.6437565053654
6541,1083,1.0,619.093546320786
6541,1295,1.0,789.2813616493735
6541,1299,1.0,838.8817191960178
6542,1083,1.0,758.110769553285
6542,1295,1.0,928.676785731072
6542,1299,1.0,984.1508881543696
6542,7694,1.0,931.1734009478978
6543,1083,1.0,566.8012423369094
6543,1295,1.0,693.0828759181262
6543,1299,1.0,775.7365577059804
6543,7694,1.0,794.9094692549684
6545,7694,1.0,213.3353500627105
6546,7694,1.0,687.5332411410476
6547,7694,1.0,687.6605167328278
6548,7694,1.0,833.2287826210306
6549,7694,1.0,938.1094379886472
6561,3500,1.0,982.3561505364833
6561,15750,1.0,495.516888014484
6563,15750,1.0,980.2592484202236
6564,1634,1.0,998.053361883888
6564,15750,1.0,844.6313140632876
6565,15750,1.0,940.8316765231408
6593,28404,1.0,221.3577254856508
6593,36918,1.0,806.5967517008004
6594,28404,1.0,260.818280656498
6594,36918,1.0,559.8162452637255
6595,28404,1.0,348.28680999023624
6596,28404,1.0,464.6150316906949
6596,36918,1.0,326.6298746780279
6597,28404,1.0,616.3640991787763
6597,36918,1.0,446.4675851706788
6638,25003,1.0,991.6038223344397
6657,12816,1.0,712.9114463643834
6660,12816,1.0,940.5407607830962
6661,12816,1.0,574.5320246833977
6662,12816,1.0,873.3293127754147
6674,39880,1.0,879.0168815433622
6707,7233,1.0,350.2254069839962
6707,7479,1.0,715.1071522456956
6707,7480,1.0,669.3631370797908
6707,14175,1.0,462.4100433001993
6710,7233,1.0,224.2462073712507
6710,7479,1.0,831.0528613079827
6710,7480,1.0,817.280310081827
6710,14175,1.0,396.5289902375734
6712,7233,1.0,139.80162463469767
6712,7479,1.0,970.7869104999754
6712,7480,1.0,975.3631125265604
6712,14175,1.0,368.0068000020525
6713,7233,1.0,139.80582019570122
6713,7479,1.0,971.4091259660298
6713,7480,1.0,976.0893177437464
6713,14175,1.0,368.1229889551419
6746,1578,1.0,929.8116241075384
6746,7233,1.0,963.9747467781644
6746,7479,1.0,811.2359514961021
6746,7480,1.0,482.67143020184295
6746,14175,1.0,904.9500297048056
6747,7233,1.0,805.0988898888266
6747,7479,1.0,800.7409879312462
6747,7480,1.0,509.3694339284408
6747,14175,1.0,744.9247136219965
6749,7233,1.0,571.7993986224334
6749,7479,1.0,843.1309118542417
6749,7480,1.0,627.3643980997336
6749,14175,1.0,508.95584196181534
6750,7233,1.0,571.0023202348932
6750,7479,1.0,843.4107973825334
6750,7480,1.0,627.9082065462926
6750,14175,1.0,508.1377031180557
6751,7233,1.0,134.78074047277084
6751,14175,1.0,103.856271253469
6768,14533,1.0,590.2301738473711
6769,14533,1.0,669.4651780967014
6804,7233,1.0,959.6984202593792
6804,14175,1.0,774.1944161626097
6810,14533,1.0,950.5104344093536
6811,14533,1.0,812.2036959830428
6813,14533,1.0,616.0652618218661
6814,14533,1.0,612.5994944928781
6840,7233,1.0,451.2647765263279
6840,14175,1.0,256.66243226587784
6842,7233,1.0,464.6072101557968
6842,14175,1.0,290.5372124534861
6844,7233,1.0,406.36645313386
6844,14175,1.0,457.665055637025
6845,1083,1.0,829.5153374436866
6845,1295,1.0,758.7184283918615
6845,1299,1.0,677.7538249480212
6845,7233,1.0,522.1486274236645
6845,14175,1.0,728.7019210043812
6882,14533,1.0,950.035536086498
6884,14533,1.0,526.4581350526549
6918,1578,1.0,613.1825562132013
6918,7479,1.0,593.3128024404173
6918,7480,1.0,255.8879503327615
6920,1578,1.0,390.2323124757588
6920,7479,1.0,464.65422879635616
6920,7480,1.0,468.0703967171496
7076,1634,1.0,694.0951467174358
7076,3500,1.0,602.0977230970205
7076,11377,1.0,539.3075597141365
7084,1634,1.0,473.04462310672295
7084,1973,1.0,870.4348852439006
7084,3500,1.0,666.5902964492917
7084,11377,1.0,765.9722259392918
7120,1973,1.0,120.07423645391547
7121,1634,1.0,797.7728240966653
7121,1973,1.0,392.0692583339613
7352,1973,1.0,472.8245165811512
7425,1973,1.0,493.5227102321021
7426,1973,1.0,495.0658143614127
8199,1973,1.0,525.9797046296167
8255,3062,1.0,522.563873861348
8255,8286,1.0,699.7071696081147
8255,17131,1.0,307.47846906147737
9103,1578,1.0,178.24678713431436
9103,7479,1.0,818.7646000410126
9103,7480,1.0,759.9027130990245
9113,1078,1.0,383.3584274895457
9113,2644,1.0,977.2440355900652
9113,15750,1.0,998.6530724667406
9113,16277,1.0,282.5069907154051
9113,24778,1.0,846.2092157125546
9442,1083,1.0,945.0662391265284
9442,1295,1.0,809.2013207076608
9442,1299,1.0,725.8651934354513
9442,7233,1.0,729.9934828650352
9442,7479,1.0,963.3945224534064
9442,14175,1.0,960.6818847698283
9442,26236,1.0,781.9731888458266
9747,28404,1.0,77.88890036260243
9747,36918,1.0,848.8251643301872
9752,28404,1.0,395.37269974205634
9972,2869,1.0,672.3914466684209
9973,2869,1.0,674.1988084456295
10250,1634,1.0,570.8869947556743
10250,3500,1.0,358.6940165897312
10250,11377,1.0,342.8799467150972
10250,15750,1.0,827.1632659694653
10259,1634,1.0,933.2334565929468
10259,2644,1.0,974.7637630190796
10259,3500,1.0,677.3982623098816
10259,11377,1.0,461.0103123633956
10470,20572,1.0,485.656993007176
10748,1634,1.0,985.2470657349083
10748,1973,1.0,254.71277639671183
10749,1973,1.0,241.2960635623287
12392,1634,1.0,624.5418138944599
12392,1973,1.0,577.5282368836048
13547,1578,1.0,658.4298023646819
13640,1724,1.0,795.7158887175464
13640,26359,1.0,851.2405681476716
13908,1634,1.0,746.811988452712
13908,15750,1.0,700.3689757227677
13912,37770,1.0,304.0888134498828
13928,12816,1.0,734.5544218552049
13928,20572,1.0,926.7452763956156
13928,39880,1.0,124.8988619129654
14223,26359,1.0,228.7082324499071
14224,26359,1.0,319.5278870606499
14260,2869,1.0,700.9408143978349
14261,2869,1.0,584.3694999892272
14321,2869,1.0,917.9477843877072
14367,1578,1.0,795.3273190681555
14378,14533,1.0,736.6842977894423
14389,1973,1.0,671.1914428617002
14423,1634,1.0,676.409843093488
14423,1973,1.0,905.7229133926588
14423,3500,1.0,730.1550136446831
14423,11377,1.0,727.0068971518317
14449,30108,1.0,968.2089953982098
14485,37770,1.0,294.41669134080166
14486,37770,1.0,546.1902115991688
14489,5239,1.0,636.8790644295319
14489,37770,1.0,684.1157273751353
14540,7873,1.0,987.479547176826
14544,8847,1.0,979.5402996062264
14546,7873,1.0,913.3317627202764
14546,8847,1.0,825.60223671945
14547,4009,1.0,855.6772363641782
14552,6788,1.0,571.9648260774148
14555,1078,1.0,820.5410755150717
14555,3500,1.0,816.5497623082113
14555,11377,1.0,987.4579285783476
14555,15750,1.0,494.7515518066589
14555,16277,1.0,614.156960641118
14556,1078,1.0,559.0261406990032
14556,12383,1.0,935.399489456086
14556,16277,1.0,123.0982805178188
14556,24778,1.0,914.4470067285256
14601,1973,1.0,754.0261424012199
14621,2869,1.0,951.3967536733988
14625,2869,1.0,978.6503752028068
14627,2869,1.0,801.4936026344774
14631,2869,1.0,907.9382834527532
14686,1634,1.0,379.3718721842931
14686,3500,1.0,889.9177635874936
14686,15750,1.0,869.2694941908549
14721,2869,1.0,818.7597998161783
14800,3062,1.0,695.8586891099104
14800,8286,1.0,935.0480660588358
14800,17131,1.0,978.1385383228762
14809,26356,1.0,816.3371074989756
14865,28404,1.0,409.83345898445583
14865,36918,1.0,899.4630868542466
15096,26084,1.0,856.3401941858278
15127,1078,1.0,498.3181341380087
15127,2644,1.0,875.0348606226648
15127,12383,1.0,962.9369998870698
15127,16277,1.0,810.4996916316555
15127,24778,1.0,304.4950715813439
15128,1078,1.0,641.8293395688302
15128,2644,1.0,990.9189187394676
15128,12383,1.0,917.6237467675808
15128,16277,1.0,896.1405937054911
15128,24778,1.0,186.1695178915755
15345,20572,1.0,683.5995591356551
15345,39880,1.0,449.11812854214975
15349,12816,1.0,870.8671770218398
15349,20572,1.0,873.2960306055905
15349,39880,1.0,320.42908799738217
15661,24778,1.0,794.9758515855852
15661,26217,1.0,932.3153785476044
15661,26359,1.0,952.3137252914032
15662,24778,1.0,831.6782529422578
15662,26217,1.0,976.820742703336
15662,26359,1.0,893.3753566603973
15677,24778,1.0,908.8189981328956
15677,26217,1.0,947.8812960318824
15677,26359,1.0,881.8527839783724
15699,5635,1.0,767.1612430557791
15699,25003,1.0,738.7504789782453
15700,5635,1.0,490.0924554504716
15700,25003,1.0,457.6833090005078
15725,1078,1.0,576.432962927522
15725,2644,1.0,774.5683346238634
15725,24778,1.0,435.2453800275917
15725,26217,1.0,881.1364025748863
15729,1078,1.0,463.072827940786
15729,2644,1.0,395.953847865646
15729,24778,1.0,791.5783498520572
15729,26217,1.0,718.80779016733
15731,1078,1.0,608.1365591310307
15731,2644,1.0,3.493011992085807
15731,11377,1.0,760.3864169431296
15731,26217,1.0,772.5060368733103
15735,1078,1.0,174.01263523332182
15735,2644,1.0,778.3673887428828
15735,16277,1.0,480.6593356066534
15735,24778,1.0,773.597354723412
15745,1078,1.0,946.766209047678
15745,15750,1.0,640.4828768889265
15745,16277,1.0,572.8335904324224
15747,15750,1.0,749.4685243719192
15747,16277,1.0,564.3744635377718
15749,1634,1.0,950.4872700370212
15749,3500,1.0,918.3004600300576
15749,15750,1.0,430.4920771877194
15792,1634,1.0,217.81989786794068
15792,3500,1.0,319.16750520064073
15792,11377,1.0,573.7534558510092
15792,15750,1.0,577.7547259224244
15833,1973,1.0,898.5966647946191
15833,7480,1.0,994.4444521111948
15835,1578,1.0,530.328440531683
15836,1578,1.0,610.6016327989454
15856,1078,1.0,676.4647536901184
15856,12383,1.0,640.6360871960327
15856,16277,1.0,681.3726700553509
15856,24778,1.0,221.3241082589742
15858,1724,1.0,848.8502197729935
15858,12383,1.0,622.396521316797
15858,24778,1.0,357.93724678473427
15859,1724,1.0,883.6811187636284
15859,12383,1.0,521.8128212523023
15859,16277,1.0,991.9872751822722
15859,24778,1.0,347.5299966558332
15860,1634,1.0,489.8312221664516
15860,1973,1.0,700.1613677944898
15860,3500,1.0,877.8924370344956
15863,1634,1.0,352.4616186122004
15863,1973,1.0,899.802873633136
15863,3500,1.0,641.6750017478105
15863,11377,1.0,798.41872745075
15863,15750,1.0,915.6646773006316
15864,1973,1.0,341.9445707865483
15865,1973,1.0,578.032166463391
15870,15750,1.0,724.6024368136367
15879,1634,1.0,486.3596272752292
15879,3500,1.0,687.8116784360407
15879,15750,1.0,352.80024173255055
15884,1634,1.0,462.85761996912055
15884,3500,1.0,860.7767824365246
15884,15750,1.0,641.9571321328668
15886,1634,1.0,544.6122028362634
15886,15750,1.0,830.0249035748645
15910,5635,1.0,736.30459790994
15910,25003,1.0,755.3593760766032
15911,5635,1.0,895.4441124575203
15911,25003,1.0,898.3003053199059
15923,3062,1.0,885.7979710487527
15939,5635,1.0,334.96525236609773
15939,25003,1.0,369.8770327080714
15961,1078,1.0,830.8893128924327
15961,12383,1.0,430.743864159556
15961,16277,1.0,654.6989302607491
15961,24778,1.0,373.1282697317387
16003,37770,1.0,413.21719341493474
16030,6788,1.0,782.7845847016862
16105,20572,1.0,826.5558422541524
16275,14533,1.0,909.6112635324798
16278,14533,1.0,860.5974945650461
16423,1578,1.0,943.5809526931328
16423,7479,1.0,306.877009567631
16423,7480,1.0,640.1919485674422
16424,1578,1.0,918.5640521030672
16424,7233,1.0,826.8421297907545
16424,7479,1.0,270.6104890744646
